seconds,watts
5376,10
5382,9
5388,10
5394,10
5400,97
5406,98
5412,98
5418,10
5424,132
5430,129
5436,10
5442,10
5448,152
5454,180
5460,10
5466,232
5472,4
5478,178
5484,178
5490,233
5496,207
5502,232
5508,8
5514,214
5520,136
5526,192
5532,9
5538,9
5544,2014
5550,2027
5556,1998
5562,1769
5568,1783
5574,2029
5580,10
5586,1982
5592,1786
5598,1988
5604,1988
5610,2086
5616,2016
5622,1882
5628,1789
5634,1992
5640,1992
5646,1776
5652,2031
5658,1768
5664,2001
5670,3002
5676,2000
5682,2046
5688,1980
5694,1766
5700,1766
5706,1894
5712,2023
5718,1975
5724,1771
5730,1794
5736,2000
5742,1988
5748,1964
5754,1784
5760,1784
5766,2027
5772,1773
5778,1788
5784,2040
5790,1991
5796,2016
5802,1790
5808,2019
5814,1944
5820,1805
5826,1805
5832,1798
5838,1987
5844,1775
5850,1942
5856,1761
5862,1975
5868,2027
5874,1953
5880,1773
5886,2003
5892,1769
5898,1769
5904,1980
5910,1969
5916,2000
5922,1780
5928,1778
5934,1978
5940,1978
5946,1773
5952,1789
5958,1995
5964,2009
5970,1853
5976,1853
5982,1798
5988,1989
5994,1771
6000,1771
6006,1771
6012,1771
6018,1771
6024,1771
6030,1771
6036,1771
6042,1767
6048,1767
6054,1951
6060,1951
6066,1951
6072,1951
6078,1951
6084,1951
6090,1951
6096,1951
6102,1951
6108,1951
6114,1951
6120,1951
6126,1951
6132,1765
6138,1987
6144,1766
6150,1766
6156,1766
6162,1766
6168,1766
6174,1766
6180,1902
6186,1902
6192,1902
6198,1902
6204,1902
6210,1721
6216,1967
6222,1967
6228,1967
6234,1967
6240,1950
6246,1950
6252,1741
6258,1741
6264,1741
6270,1741
6276,1741
6282,1741
6288,1970
6294,1970
6300,1970
6306,1970
6312,1899
6318,1899
6324,1899
6330,1899
6336,1899
6342,1899
6348,1899
6354,1899
6360,1950
6366,1950
6372,1769
6378,1735
6384,1735
6390,1734
6396,1724
6402,1724
6408,1735
6414,1998
6420,1998
6426,1730
6432,1730
6438,1730
6444,1730
6450,1730
6456,1730
6462,1730
6468,1730
6474,1730
6480,1730
6486,1730
6492,1730
6498,1730
6504,1730
6510,1730
6516,1730
6522,1730
6528,1730
6534,1730
6540,1730
6546,1730
6552,1723
6558,1723
6564,1723
6570,1723
6576,1723
6582,1723
6588,1723
6594,1984
6600,1730
6606,2013
6612,2013
6618,168
6624,215
6630,206
6636,88
6642,205
6648,6
6654,199
6660,188
6666,217
6672,200
6678,240
6684,240
6690,195
6696,3
6702,222
6708,4
6714,238
6720,208
6726,250
6732,191
6738,159
6744,216
6750,162
6756,195
6762,195
6768,212
6774,179
6780,217
6786,106
6792,218
6798,217
6804,201
6810,202
6816,243
6822,230
6828,14
6834,233
6840,211
6846,229
6852,240
6858,240
6864,220
6870,214
6876,4
6882,237
6888,5
6894,213
6900,190
6906,236
6912,202
6918,238
6924,205
6930,5
6936,1992
6942,1992
6948,1926
6954,1998
6960,1964
6966,1775
6972,1982
6978,1795
6984,2004
6990,1968
6996,2032
7002,1986
7008,1777
7014,203
7020,146
7026,146
7032,187
7038,6
7044,193
7050,207
7056,214
7062,195
7068,253
7074,197
7080,197
7086,237
7092,208
7098,65
7104,206
7110,4
7116,4
7122,200
7128,109
7134,219
7140,188
7146,211
7152,169
7158,169
7164,187
7170,201
7176,10
7182,204
7188,195
7194,187
7200,216
7206,209
7212,222
7218,259
7224,259
7230,188
7236,5
7242,210
7248,219
7254,219
7260,212
7266,186
7272,7
7278,201
7284,201
7290,191
7296,182
7302,196
7308,147
7314,211
7320,197
7326,205
7332,205
7338,192
7344,3664
7350,1866
7356,1949
7362,1915
7368,1915
7374,1976
7380,1917
7386,1832
7392,1941
7398,1949
7404,210
7410,196
7416,221
7422,205
7428,8
7434,219
7440,6
7446,6
7452,216
7458,6
7464,197
7470,190
7476,204
7482,221
7488,221
7494,218
7500,205
7506,234
7512,194
7518,3
7524,200
7530,200
7536,3
7542,200
7548,5
7554,5
7560,180
7566,107
7572,190
7578,194
7584,210
7590,229
7596,195
7602,200
7608,200
7614,240
7620,214
7626,3
7632,193
7638,3
7644,203
7650,191
7656,246
7662,193
7668,203
7674,203
7680,202
7686,4
7692,201
7698,202
7704,268
7710,202
7716,2026
7722,2026
7728,1769
7734,2006
7740,1933
7746,1844
7752,1944
7758,1923
7764,180
7770,209
7776,181
7782,181
7788,153
7794,202
7800,212
7806,5
7812,192
7818,196
7824,207
7830,181
7836,275
7842,227
7848,227
7854,219
7860,186
7866,4
7872,196
7878,188
7884,181
7890,213
7896,223
7902,182
7908,182
7914,225
7920,186
7926,148
7932,196
7938,196
7944,223
7950,211
7956,6
7962,202
7968,195
7974,198
7980,189
7986,246
7992,189
7998,189
8004,210
8010,199
8016,224
8022,192
8028,192
8034,214
8040,192
8046,219
8052,190
8058,4
8064,189
8070,189
8076,3
8082,205
8088,5
8094,191
8100,190
8106,190
8112,205
8118,26
8124,197
8130,204
8136,272
8142,187
8148,129
8154,129
8160,193
8166,202
8172,194
8178,5
8184,197
8190,42
8196,211
8202,201
8208,4
8214,189
8220,189
8226,3
8232,203
8238,200
8244,217
8250,184
8256,217
8262,173
8268,5
8274,190
8280,194
8286,230
8292,230
8298,197
8304,118
8310,175
8316,5
8322,196
8328,183
8334,190
8340,72
8346,225
8352,207
8358,217
8364,217
8370,172
8376,3
8382,208
8388,195
8394,240
8400,196
8406,240
8412,185
8418,6
8424,6
8430,173
8436,268
8442,200
8448,3
8454,209
8460,212
8466,194
8472,194
8478,186
8484,183
8490,121
8496,223
8502,205
8508,205
8514,207
8520,203
8526,108
8532,230
8538,230
8544,191
8550,188
8556,146
8562,200
8568,200
8574,219
8580,194
8586,4
8592,210
8598,3
8604,211
8610,194
8616,194
8622,189
8628,191
8634,200
8640,107
8646,210
8652,187
8658,187
8664,240
8670,210
8676,3
8682,28
8688,27
8694,27
8700,18
8706,18
8712,18
8718,18
8724,2
8730,171
8736,58
8742,50
8748,47
8754,47
8760,52
8766,53
8772,276
8778,184
8784,129
8790,129
8796,17
8802,18
8808,18
8814,18
8820,18
8826,19
8832,19
8838,18
8844,18
8850,18
8856,18
8862,18
8868,3
8874,23
8880,67
8886,100
8892,18
8898,18
8904,19
8910,18
8916,2
8922,19
8928,19
8934,18
8940,18
8946,18
8952,18
8958,18
8964,18
8970,3
8976,22
8982,76
8988,54
8994,139
9000,20
9006,20
9012,42
9018,44
9024,45
9030,48
9036,97
9042,442
9048,442
9054,20
9060,19
9066,19
9072,48
9078,48
9084,52
9090,525
9096,20
9102,20
9108,19
9114,49
9120,50
9126,50
9132,400
9138,103
9144,172
9150,163
9156,163
9162,162
9168,161
9174,158
9180,158
9186,160
9192,19
9198,20
9204,19
9210,19
9216,3
9222,3
9228,20
9234,11
9240,87
9246,87
9252,10
9258,95
9264,13
9270,139
9276,50
9282,157
9288,157
9294,140
9300,144
9306,160
9312,62
9318,163
9324,153
9330,193
9336,4
9342,181
9348,181
9354,194
9360,185
9366,243
9372,219
9378,139
9384,48
9390,48
9396,195
9402,3
9408,200
9414,262
9420,262
9426,9
9432,221
9438,9
9444,214
9450,59
9456,259
9462,384
9468,384
9474,10
9480,385
9486,353
9492,311
9498,255
9504,371
9510,371
9516,408
9522,371
9528,377
9534,3
9540,370
9546,61
9552,61
9558,2
9564,365
9570,22
9576,6
9582,330
9588,395
9594,23
9600,23
9606,251
9612,343
9618,154
9624,138
9630,138
9636,116
9642,89
9648,68
9654,68
9660,56
9666,394
9672,19
9678,48
9684,47
9690,48
9696,46
9702,20
9708,20
9714,20
9720,51
9726,48
9732,46
9738,46
9744,46
9750,409
9756,177
9762,174
9768,166
9774,166
9780,165
9786,161
9792,218
9798,236
9804,255
9810,294
9816,313
9822,313
9828,353
9834,291
9840,309
9846,309
9852,296
9858,296
9864,292
9870,293
9876,293
9882,289
9888,289
9894,20
9900,20
9906,20
9912,19
9918,20
9924,14
9930,3
9936,55
9942,55
9948,47
9954,95
9960,110
9966,16
9972,141
9978,141
9984,16
9990,135
9996,215
10002,164
10008,92
10014,92
10020,42
10026,186
10032,167
10038,3
10044,196
10050,179
10056,157
10062,215
10068,215
10074,4
10080,188
10086,15
10092,183
10098,5
10104,205
10110,196
10116,166
10122,16
10128,205
10134,155
10140,16
10146,101
10152,16
10158,16
10164,340
10170,15
10176,331
10182,15
10188,303
10194,15
10200,421
10206,4
10212,369
10218,369
10224,419
10230,384
10236,399
10242,3
10248,351
10254,51
10260,336
10266,336
10272,412
10278,3
10284,380
10290,23
10296,379
10302,359
10308,21
10314,298
10320,168
10326,158
10332,140
10338,153
10344,153
10350,137
10356,106
10362,74
10368,57
10374,49
10380,381
10386,381
10392,263
10398,23
10404,19
10410,55
10416,49
10422,49
10428,5
10434,60
10440,60
10446,14
10452,2
10458,77
10464,8
10470,8
10476,16
10482,107
10488,3
10494,67
10500,3
10506,48
10512,14
10518,61
10524,61
10530,95
10536,61
10542,92
10548,315
10554,329
10560,329
10566,436
10572,401
10578,391
10584,396
10590,396
10596,377
10602,334
10608,361
10614,326
10620,332
10626,342
10632,342
10638,328
10644,334
10650,328
10656,328
10662,327
10668,326
10674,326
10680,321
10686,324
10692,321
10698,319
10704,319
10710,317
10716,316
10722,318
10728,315
10734,319
10740,315
10746,315
10752,88
10758,25
10764,31
10770,140
10776,135
10782,136
10788,133
10794,136
10800,137
10806,182
10812,149
10818,160
10824,160
10830,158
10836,157
10842,388
10848,388
10854,408
10860,273
10866,336
10872,322
10878,307
10884,346
10890,346
10896,506
10902,517
10908,440
10914,455
10920,455
10926,455
10932,449
10938,447
10944,451
10950,443
10956,447
10962,447
10968,434
10974,438
10980,442
10986,445
10992,436
10998,443
11004,443
11010,449
11016,441
11022,433
11028,436
11034,436
11040,19
11046,20
11052,20
11058,20
11064,20
11070,20
11076,19
11082,15
11088,85
11094,86
11100,86
11106,3
11112,95
11118,5
11124,5
11130,28
11136,88
11142,88
11148,78
11154,78
11160,72
11166,104
11172,104
11178,3
11184,3
11190,0
11196,0
11202,1
11208,1
11214,1
11220,1
11226,1
11232,1
11238,1
11244,0
11250,0
11256,0
11262,0
11268,0
11274,0
11280,0
11286,0
11292,0
11298,0
11304,0
11310,0
11316,0
11322,0
11328,0
11334,0
11340,0
11346,0
11352,0
11358,0
11364,0
11370,0
11376,0
11382,0
11388,0
11394,0
11400,0
11406,0
11412,0
11418,0
11424,0
11430,0
11436,0
11442,0
11448,0
11454,0
11460,0
11466,0
11472,0
11478,0
11484,0
11490,0
11496,0
11502,0
11508,0
11514,0
11520,0
11526,0
11532,0
11538,0
11544,0
11550,0
11556,0
11562,0
11568,0
11574,0
11580,0
11586,0
11592,0
11598,0
11604,0
11610,0
11616,0
11622,0
11628,0
11634,0
11640,0
11646,0
11652,0
11658,0
11664,0
11670,0
11676,0
11682,0
11688,0
11694,0
11700,0
11706,0
11712,0
11718,0
11724,0
11730,0
11736,0
11742,0
11748,0
11754,0
11760,0
11766,0
11772,0
11778,0
11784,0
11790,0
11796,0
11802,0
11808,0
11814,0
11820,0
11826,0
11832,0
11838,0
11844,0
11850,0
11856,0
11862,0
11868,0
11874,0
11880,0
11886,0
11892,0
11898,0
11904,0
11910,0
11916,0
11922,0
11928,0
11934,0
11940,0
11946,0
11952,0
11958,0
11964,0
11970,0
11976,0
11982,0
11988,0
11994,0
12000,0
12006,0
12012,0
12018,0
12024,0
12030,0
12036,0
12042,0
12048,0
12054,0
12060,0
12066,0
12072,0
12078,0
12084,0
12090,0
12096,0
12102,0
12108,0
12114,0
12120,0
12126,0
12132,0
12138,0
12144,0
12150,0
12156,0
12162,0
12168,0
12174,0
12180,0
12186,0
12192,0
12198,0
12204,0
12210,0
12216,0
12222,0
12228,0
12234,0
12240,0
12246,0
12252,0
12258,0
12264,0
12270,0
12276,0
12282,0
12288,0
12294,0
12300,0
12306,0
12312,0
12318,0
12324,0
12330,0
12336,0
12342,0
12348,0
12354,0
12360,0
12366,0
12372,0
12378,0
12384,0
12390,0
12396,0
12402,0
12408,0
12414,0
12420,0
12426,0
12432,0
12438,0
12444,0
12450,0
12456,0
12462,0
12468,0
12474,0
12480,0
12486,0
12492,0
12498,0
12504,0
12510,0
12516,0
12522,0
12528,0
12534,0
12540,0
12546,0
12552,0
12558,0
12564,0
12570,0
12576,0
12582,0
12588,0
12594,0
12600,0
12606,0
12612,0
12618,0
12624,0
12630,0
12636,0
12642,0
12648,0
12654,0
12660,0
12666,0
12672,0
12678,0
12684,0
12690,0
12696,0
12702,0
12708,0
12714,0
12720,0
12726,0
12732,0
12738,0
12744,0
12750,0
12756,0
12762,0
12768,0
12774,0
12780,0
12786,0
12792,0
12798,0
12804,0
12810,0
12816,0
12822,0
12828,0
12834,0
12840,0
12846,0
12852,0
12858,0
12864,0
12870,0
12876,0
12882,0
12888,0
12894,0
12900,0
12906,0
12912,0
12918,0
12924,0
12930,0
12936,0
12942,0
12948,0
12954,0
12960,0
12966,0
12972,0
12978,0
12984,0
12990,0
12996,0
13002,0
13008,0
13014,0
13020,0
13026,0
13032,0
13038,0
13044,0
13050,0
13056,0
13062,0
13068,0
13074,0
13080,0
13086,0
13092,0
13098,0
13104,0
13110,0
13116,0
13122,0
13128,0
13134,0
13140,0
13146,0
13152,0
13158,0
13164,0
13170,0
13176,0
13182,0
13188,0
13194,0
13200,0
13206,0
13212,0
13218,0
13224,0
13230,0
13236,0
13242,0
13248,0
13254,0
13260,0
13266,0
13272,0
13278,0
13284,0
13290,0
13296,0
13302,0
13308,0
13314,0
13320,0
13326,0
13332,0
13338,0
13344,0
13350,0
13356,0
13362,0
13368,0
13374,0
13380,0
13386,0
13392,0
13398,0
13404,0
13410,0
13416,0
13422,0
13428,0
13434,0
13440,0
13446,0
13452,0
13458,0
13464,0
13470,0
13476,0
13482,0
13488,0
13494,0
13500,0
13506,0
13512,0
13518,0
13524,0
13530,0
13536,0
13542,0
13548,0
13554,0
13560,0
13566,0
13572,0
13578,0
13584,0
13590,0
13596,0
13602,0
13608,0
13614,0
13620,0
13626,0
13632,0
13638,0
13644,0
13650,0
13656,0
13662,0
13668,0
13674,0
13680,0
13686,0
13692,0
13698,0
13704,0
13710,0
13716,0
13722,0
13728,0
13734,0
13740,0
13746,0
13752,0
13758,0
13764,0
13770,0
13776,0
13782,0
13788,0
13794,0
13800,0
13806,0
13812,0
13818,0
13824,0
13830,0
13836,0
13842,0
13848,0
13854,0
13860,0
13866,0
13872,0
13878,0
13884,0
13890,0
13896,0
13902,0
13908,0
13914,0
13920,0
13926,0
13932,0
13938,0
13944,0
13950,0
13956,0
13962,0
13968,0
13974,0
13980,0
13986,0
13992,0
13998,0
14004,0
14010,0
14016,0
14022,0
14028,0
14034,0
14040,0
14046,0
14052,0
14058,0
14064,0
14070,0
14076,0
14082,0
14088,0
14094,0
14100,0
14106,0
14112,0
14118,0
14124,0
14130,0
14136,0
14142,0
14148,0
14154,0
14160,0
14166,0
14172,0
14178,0
14184,0
14190,0
14196,0
14202,0
14208,0
14214,0
14220,0
14226,0
14232,0
14238,0
14244,0
14250,0
14256,0
14262,0
14268,0
14274,0
14280,0
14286,0
14292,0
14298,0
14304,0
14310,0
14316,0
14322,0
14328,0
14334,0
14340,0
14346,0
14352,0
14358,0
14364,0
14370,0
14376,0
14382,0
14388,0
14394,0
14400,0
14406,0
14412,0
14418,0
14424,0
14430,0
14436,0
14442,0
14448,0
14454,0
14460,0
14466,0
14472,0
14478,0
14484,0
14490,0
14496,0
14502,0
14508,0
14514,0
14520,0
14526,0
14532,0
14538,0
14544,0
14550,0
14556,0
14562,0
14568,0
14574,0
14580,0
14586,0
14592,0
14598,0
14604,0
14610,0
14616,0
14622,0
14628,0
14634,0
14640,0
14646,0
14652,0
14658,0
14664,0
14670,0
14676,0
14682,0
14688,0
14694,0
14700,0
14706,0
14712,0
14718,0
14724,0
14730,0
14736,0
14742,0
14748,0
14754,0
14760,0
14766,0
14772,0
14778,0
14784,0
14790,0
14796,0
14802,0
14808,0
14814,0
14820,0
14826,0
14832,0
14838,0
14844,0
14850,0
14856,0
14862,0
14868,0
14874,0
14880,0
14886,0
14892,0
14898,0
14904,0
14910,0
14916,0
14922,0
14928,0
14934,0
14940,0
14946,0
14952,0
14958,0
14964,0
14970,0
14976,0
14982,0
14988,0
14994,0
15000,0
15006,0
15012,0
15018,0
15024,0
15030,0
15036,0
15042,0
15048,0
15054,0
15060,0
15066,0
15072,0
15078,0
15084,0
15090,0
15096,0
15102,0
15108,0
15114,0
15120,0
15126,0
15132,0
15138,0
15144,0
15150,0
15156,0
15162,0
15168,0
15174,0
15180,0
15186,0
15192,0
15198,0
15204,0
15210,0
15216,0
15222,0
15228,0
15234,0
15240,0
15246,0
15252,0
15258,0
15264,0
15270,0
15276,0
15282,0
15288,0
15294,0
15300,0
15306,0
15312,0
15318,0
15324,0
15330,0
15336,0
15342,0
15348,0
15354,0
15360,0
15366,0
15372,0
15378,0
15384,0
15390,0
15396,0
15402,0
15408,0
15414,0
15420,0
15426,0
15432,0
15438,0
15444,0
15450,0
15456,0
15462,0
15468,0
15474,0
15480,0
15486,0
15492,0
15498,0
15504,0
15510,0
15516,0
15522,0
15528,0
15534,0
15540,0
15546,0
15552,0
15558,0
15564,0
15570,0
15576,0
15582,0
15588,0
15594,0
15600,0
15606,0
15612,0
15618,0
15624,0
15630,0
15636,0
15642,0
15648,0
15654,0
15660,0
15666,0
15672,0
15678,0
15684,0
15690,0
15696,0
15702,0
15708,0
15714,0
15720,0
15726,0
15732,0
15738,0
15744,0
15750,0
15756,0
15762,0
15768,0
15774,0
15780,0
15786,0
15792,0
15798,0
15804,0
15810,0
15816,0
15822,0
15828,0
15834,0
15840,0
15846,0
15852,0
15858,0
15864,0
15870,0
15876,0
15882,0
15888,0
15894,0
15900,0
15906,0
15912,0
15918,0
15924,0
15930,0
15936,0
15942,0
15948,0
15954,0
15960,0
15966,0
15972,0
15978,0
15984,0
15990,0
15996,0
16002,0
16008,0
16014,0
16020,0
16026,0
16032,0
16038,0
16044,0
16050,0
16056,0
16062,0
16068,0
16074,0
16080,0
16086,0
16092,0
16098,0
16104,0
16110,0
16116,0
16122,0
16128,0
16134,0
16140,0
16146,0
16152,0
16158,0
16164,0
16170,0
16176,0
16182,0
16188,0
16194,0
16200,0
16206,0
16212,0
16218,0
16224,0
16230,0
16236,0
16242,0
16248,0
16254,0
16260,0
16266,0
16272,0
16278,0
16284,0
16290,0
16296,0
16302,0
16308,0
16314,0
16320,0
16326,0
16332,0
16338,0
16344,0
16350,0
16356,0
16362,0
16368,0
16374,0
16380,0
16386,0
16392,0
16398,0
16404,0
16410,0
16416,0
16422,0
16428,0
16434,0
16440,0
16446,0
16452,0
16458,0
16464,0
16470,0
16476,0
16482,0
16488,0
16494,0
16500,0
16506,0
16512,0
16518,0
16524,0
16530,0
16536,0
16542,0
16548,0
16554,0
16560,0
16566,0
16572,0
16578,0
16584,0
16590,0
16596,0
16602,0
16608,0
16614,0
16620,0
16626,0
16632,0
16638,0
16644,0
16650,0
16656,0
16662,0
16668,0
16674,0
16680,0
16686,0
16692,0
16698,0
16704,0
16710,0
16716,0
16722,0
