seconds,watts
2886,159
2892,159
2898,159
2904,159
2910,159
2916,159
2922,159
2928,159
2934,159
2940,159
2946,159
2952,159
2958,159
2964,159
2970,159
2976,159
2982,159
2988,159
2994,159
3000,159
3006,159
3012,159
3018,159
3024,159
3030,159
3036,159
3042,159
3048,159
3054,159
3060,159
3066,159
3072,159
3078,159
3084,159
3090,159
3096,159
3102,159
3108,159
3114,159
3120,159
3126,159
3132,159
3138,159
3144,159
3150,159
3156,159
3162,159
3168,159
3174,159
3180,159
3186,159
3192,159
3198,159
3204,159
3210,159
3216,159
3222,159
3228,159
3234,159
3240,159
3246,159
3252,159
3258,159
3264,159
3270,159
3276,159
3282,159
3288,159
3294,159
3300,159
3306,159
3312,159
3318,159
3324,159
3330,159
3336,159
3342,159
3348,159
3354,159
3360,159
3366,159
3372,159
3378,159
3384,159
3390,159
3396,159
3402,159
3408,159
3414,159
3420,159
3426,159
3432,159
3438,159
3444,159
3450,159
3456,159
3462,159
3468,159
3474,159
3480,159
3486,159
3492,159
3498,159
3504,159
3510,159
3516,159
3522,159
3528,159
3534,159
3540,159
3546,159
3552,159
3558,159
3564,159
3570,159
3576,159
3582,159
3588,159
3594,159
3600,159
3606,159
3612,159
3618,159
3624,159
3630,159
3636,159
3642,159
3648,159
3654,159
3660,159
3666,159
3672,159
3678,159
3684,159
3690,159
3696,159
3702,159
3708,159
3714,159
3720,159
3726,159
3732,159
3738,159
3744,159
3750,159
3756,159
3762,159
3768,159
3774,159
3780,159
3786,159
3792,159
3798,159
3804,159
3810,159
3816,159
3822,159
3828,159
3834,159
3840,159
3846,159
3852,159
3858,159
3864,159
3870,159
3876,159
3882,159
3888,159
3894,159
3900,159
3906,159
3912,159
3918,159
3924,159
3930,159
3936,159
3942,159
3948,159
3954,159
3960,159
3966,159
3972,159
3978,159
3984,159
3990,159
3996,159
4002,159
4008,159
4014,159
4020,159
4026,159
4032,159
4038,159
4044,159
4050,159
4056,159
4062,159
4068,159
4074,159
4080,159
4086,159
4092,159
4098,159
4104,159
4110,159
4116,159
4122,159
4128,159
4134,159
4140,159
4146,159
4152,159
4158,159
4164,159
4170,159
4176,159
4182,159
4188,159
4194,159
4200,159
4206,159
4212,159
4218,159
4224,159
4230,159
4236,159
4242,159
4248,159
4254,159
4260,159
4266,159
4272,159
4278,159
4284,159
4290,159
4296,159
4302,159
4308,159
4314,159
4320,159
4326,159
4332,159
4338,159
4344,159
4350,159
4356,159
4362,159
4368,159
4374,159
4380,159
4386,159
4392,159
4398,159
4404,159
4410,159
4416,159
4422,159
4428,159
4434,159
4440,159
4446,159
4452,159
4458,159
4464,159
4470,159
4476,159
4482,159
4488,159
4494,159
4500,159
4506,159
4512,159
4518,159
4524,159
4530,159
4536,159
4542,159
4548,159
4554,159
4560,159
4566,159
4572,159
4578,159
4584,159
4590,159
4596,159
4602,159
4608,159
4614,159
4620,159
4626,159
4632,159
4638,159
4644,159
4650,159
4656,159
4662,159
4668,159
4674,159
4680,159
4686,159
4692,159
4698,159
4704,159
4710,159
4716,159
4722,159
4728,159
4734,159
4740,159
4746,159
4752,159
4758,159
4764,159
4770,159
4776,159
4782,159
4788,159
4794,159
4800,159
4806,159
4812,159
4818,159
4824,159
4830,159
4836,159
4842,159
4848,159
4854,159
4860,159
4866,159
4872,159
4878,159
4884,159
4890,159
4896,159
4902,159
4908,159
4914,159
4920,159
4926,159
4932,159
4938,159
4944,159
4950,159
4956,159
4962,159
4968,159
4974,159
4980,159
4986,159
4992,159
4998,159
5004,159
5010,159
5016,159
5022,159
5028,159
5034,159
5040,159
5046,159
5052,159
5058,159
5064,159
5070,159
5076,159
5082,159
5088,159
5094,159
5100,159
5106,159
5112,159
5118,159
5124,159
5130,159
5136,159
5142,159
5148,159
5154,159
5160,159
5166,159
5172,159
5178,159
5184,159
5190,159
5196,159
5202,159
5208,159
5214,159
5220,159
5226,159
5232,159
5238,159
5244,159
5250,159
5256,159
5262,159
5268,159
5274,159
5280,159
5286,159
5292,159
5298,159
5304,159
5310,159
5316,159
5322,159
5328,159
5334,159
5340,159
5346,159
5352,159
5358,159
5364,159
5370,159
5376,159
5382,159
5388,159
5394,159
5400,159
5406,159
5412,159
5418,159
5424,159
5430,159
5436,159
5442,159
5448,159
5454,159
5460,159
5466,159
5472,159
5478,159
5484,159
5490,159
5496,159
5502,159
5508,159
5514,159
5520,159
5526,159
5532,159
5538,159
5544,159
5550,159
5556,159
5562,159
5568,159
5574,159
5580,159
5586,159
5592,159
5598,159
5604,159
5610,159
5616,159
5622,159
5628,159
5634,159
5640,159
5646,159
5652,159
5658,159
5664,159
5670,159
5676,159
5682,159
5688,159
5694,159
5700,159
5706,159
5712,159
5718,159
5724,159
5730,159
5736,159
5742,159
5748,159
5754,159
5760,159
5766,159
5772,159
5778,159
5784,159
5790,159
5796,159
5802,159
5808,159
5814,159
5820,159
5826,159
5832,159
5838,159
5844,159
5850,159
5856,159
5862,159
5868,159
5874,159
5880,159
5886,159
5892,159
5898,159
5904,159
5910,159
5916,159
5922,159
5928,159
5934,159
5940,159
5946,159
5952,159
5958,159
5964,159
5970,159
5976,159
5982,159
5988,159
5994,159
6000,159
6006,159
6012,159
6018,159
6024,159
6030,159
6036,159
6042,159
6048,159
6054,159
6060,159
6066,159
6072,159
6078,159
