seconds,watts
1788,345
1794,345
1800,344
1806,336
1812,336
1818,336
1824,336
1830,333
1836,329
1842,330
1848,330
1854,330
1860,329
1866,330
1872,330
1878,331
1884,332
1890,332
1896,332
1902,331
1908,331
1914,332
1920,331
1926,330
1932,331
1938,333
1944,331
1950,331
1956,331
1962,331
1968,330
1974,331
1980,336
1986,353
1992,350
1998,339
2004,334
2010,333
2016,331
2022,332
2028,331
2034,331
2040,331
2046,331
2052,327
2058,323
2064,322
2070,322
2076,322
2082,318
2088,316
2094,316
2100,316
2106,316
2112,316
2118,316
2124,315
2130,316
2136,316
2142,317
2148,318
2154,318
2160,317
2166,318
2172,316
2178,317
2184,317
2190,317
2196,318
2202,317
2208,317
2214,317
2220,317
2226,317
2232,340
2238,338
2244,336
2250,333
2256,333
2262,379
2268,408
2274,409
2280,409
2286,408
2292,408
2298,408
2304,400
2310,400
2316,400
2322,400
2328,398
2334,393
2340,394
2346,395
2352,394
2358,395
2364,395
2370,395
2376,395
2382,395
2388,395
2394,396
2400,395
2406,395
2412,395
2418,395
2424,395
2430,395
2436,396
2442,395
2448,394
2454,394
2460,393
2466,393
2472,394
2478,404
2484,415
2490,413
2496,413
2502,412
2508,411
2514,410
2520,411
2526,412
2532,412
2538,412
2544,411
2550,405
2556,402
2562,403
2568,403
2574,403
2580,398
2586,397
2592,397
2598,397
2604,396
2610,396
2616,396
2622,396
2628,397
2634,396
2640,396
2646,397
2652,397
2658,398
2664,397
2670,397
2676,397
2682,398
2688,396
2694,396
2700,396
2706,396
2712,396
2718,396
2724,399
2730,417
2736,416
2742,415
2748,413
2754,412
2760,411
2766,411
2772,411
2778,411
2784,410
2790,411
2796,406
2802,402
2808,402
2814,402
2820,401
2826,397
2832,395
2838,396
2844,394
2850,395
2856,396
2862,396
2868,395
2874,395
2880,395
2886,395
2892,395
2898,396
2904,396
2910,396
2916,395
2922,396
2928,395
2934,395
2940,395
2946,395
2952,395
2958,395
2964,395
2970,396
2976,413
2982,415
2988,414
2994,412
3000,409
3006,409
3012,409
3018,408
3024,409
3030,410
3036,410
3042,408
3048,401
3054,401
3060,399
3066,400
3072,399
3078,395
3084,396
3090,395
3096,395
3102,395
3108,395
3114,395
3120,394
3126,395
3132,396
3138,1765
3144,2863
3150,2833
3156,3582
3162,4433
3168,4423
3174,4411
3180,4415
3186,4424
3192,4417
3198,4408
3204,4411
3210,4400
3216,4402
3222,4397
3228,4398
3234,4397
3240,2762
3246,2030
3252,2034
3258,2035
3264,2038
3270,2035
3276,2034
3282,2038
3288,2036
3294,2028
3300,2019
3306,2021
3312,2024
3318,2027
3324,2024
3330,2022
3336,2013
3342,2016
3348,612
3354,398
3360,398
3366,398
3372,401
3378,400
3384,398
3390,398
3396,399
3402,399
3408,399
3414,402
3420,413
3426,400
3432,399
3438,400
3444,400
3450,399
3456,399
3462,400
3468,400
3474,414
3480,421
3486,419
3492,416
3498,415
3504,414
3510,413
3516,414
3522,413
3528,413
3534,413
3540,409
3546,405
3552,405
3558,405
3564,405
3570,402
3576,399
3582,399
3588,399
3594,400
3600,399
3606,399
3612,398
3618,398
3624,399
3630,398
3636,398
3642,398
3648,398
3654,398
3660,399
3666,398
3672,399
3678,399
3684,399
3690,399
3696,400
3702,401
3708,401
3714,400
3720,407
3726,422
3732,420
3738,419
3744,416
3750,414
3756,415
3762,415
3768,414
3774,415
3780,416
3786,414
3792,407
3798,406
3804,405
3810,406
3816,406
3822,401
3828,399
3834,399
3840,399
3846,631
3852,500
3858,498
3864,497
3870,497
3876,497
3882,495
3888,493
3894,492
3900,491
3906,490
3912,488
3918,488
3924,488
3930,488
3936,488
3942,488
3948,488
3954,489
3960,490
3966,495
3972,512
3978,510
3984,509
3990,507
3996,505
4002,505
4008,506
4014,504
4020,504
4026,504
4032,504
4038,497
4044,495
4050,494
4056,494
4062,494
4068,490
4074,489
4080,487
4086,487
4092,487
4098,487
4104,486
4110,486
4116,487
4122,487
4128,487
4134,486
4140,486
4146,486
4152,486
4158,485
4164,486
4170,485
4176,485
4182,487
4188,487
4194,486
4200,486
4206,484
4212,484
4218,501
4224,505
4230,503
4236,501
4242,500
4248,499
4254,499
4260,498
4266,499
4272,498
4278,498
4284,493
4290,491
4296,491
4302,490
4308,489
4314,484
4320,484
4326,484
4332,484
4338,486
4344,484
4350,484
4356,483
4362,483
4368,483
4374,484
4380,483
4386,483
4392,483
4398,482
4404,483
4410,482
4416,483
4422,482
4428,482
4434,483
4440,482
4446,482
4452,482
4458,482
4464,490
4470,506
4476,503
4482,501
4488,499
4494,1413
4500,2125
4506,2125
4512,2122
4518,2092
4524,2033
4530,2023
4536,2014
4542,2007
4548,2001
4554,1999
4560,1989
4566,1984
4572,1975
4578,1968
4584,1962
4590,1961
4596,1961
4602,1949
4608,1942
4614,1934
4620,1930
4626,1925
4632,1920
4638,1912
4644,1906
4650,1897
4656,1899
4662,1886
4668,1880
4674,1880
4680,1867
4686,1868
4692,1861
4698,1853
4704,1851
4710,1847
4716,1867
4722,1861
4728,1853
4734,1850
4740,1840
4746,1839
4752,1826
4758,1825
4764,1822
4770,1809
4776,1813
4782,1791
4788,1797
4794,1793
4800,1787
4806,1789
4812,1775
4818,1779
4824,1773
4830,1768
4836,1769
4842,1758
4848,1763
4854,1755
4860,1750
4866,1753
4872,1738
4878,1739
4884,1739
4890,1732
4896,1297
4902,398
4908,398
4914,398
4920,398
4926,398
4932,398
4938,399
4944,398
4950,1161
4956,2868
4962,2850
4968,2862
4974,2861
4980,2859
4986,2856
4992,2884
4998,2894
5004,2891
5010,2891
5016,2891
5022,2875
5028,2866
5034,2849
5040,2853
5046,2857
5052,2848
5058,2849
5064,2853
5070,2857
5076,2881
5082,2982
5088,2987
5094,2979
5100,2973
5106,2965
5112,3122
5118,3037
5124,3050
5130,3050
5136,3046
5142,3049
5148,3052
5154,3049
5160,3045
5166,3039
5172,3040
5178,2989
5184,620
5190,620
5196,620
5202,619
5208,638
5214,635
5220,634
5226,632
5232,631
5238,631
5244,631
5250,632
5256,634
5262,634
5268,635
5274,635
5280,627
5286,627
5292,627
5298,627
5304,626
5310,623
5316,621
5322,621
5328,621
5334,623
5340,625
5346,639
5352,630
5358,633
5364,635
5370,633
5376,626
5382,633
5388,589
5394,669
5400,581
5406,634
5412,555
5418,674
5424,730
5430,555
5436,656
5442,777
5448,594
5454,684
5460,589
5466,706
5472,705
5478,582
5484,779
5490,764
5496,661
5502,651
5508,692
5514,624
5520,835
5526,719
5532,1776
5538,2487
5544,2680
5550,2614
5556,2505
5562,2524
5568,2642
5574,1130
5580,2465
5586,2665
5592,2464
5598,2561
5604,2573
5610,2682
5616,2431
5622,2609
5628,2521
5634,2675
5640,2445
5646,2629
5652,2466
5658,2685
5664,2492
5670,2605
5676,2431
5682,2701
5688,2554
5694,2565
5700,2441
5706,2682
5712,2601
5718,2488
5724,2461
5730,2598
5736,2610
5742,2461
5748,2546
5754,2592
5760,2707
5766,2434
5772,2605
5778,2538
5784,2703
5790,2453
5796,2638
5802,2493
5808,2704
5814,2506
5820,2628
5826,2438
5832,2690
5838,2498
5844,2579
5850,2387
5856,2677
5862,2547
5868,2576
5874,2437
5880,2672
5886,2584
5892,2512
5898,2487
5904,2628
5910,2638
5916,2475
5922,2519
5928,2568
5934,2669
5940,2436
5946,2597
5952,2550
5958,2698
5964,2448
5970,2634
5976,2495
5982,2700
5988,2521
5994,2626
6000,2308
6006,2587
6012,2418
6018,2485
6024,2331
6030,2591
6036,2477
6042,2422
6048,2363
6054,2509
6060,2536
6066,2401
6072,2448
6078,2488
6084,2576
6090,2356
6096,2487
6102,2489
6108,2735
6114,2485
6120,2664
6126,2528
6132,2725
6138,2522
6144,4430
6150,4735
6156,4960
6162,4826
6168,4889
6174,4880
6180,4676
6186,4825
6192,4662
6198,4821
6204,4650
6210,4839
6216,4647
6222,4832
6228,4672
6234,4850
6240,4664
6246,4860
6252,4654
6258,4850
6264,4714
6270,4878
6276,4704
6282,4841
6288,4679
6294,4822
6300,4663
6306,4855
6312,4656
6318,4830
6324,4652
6330,4832
6336,4644
6342,4837
6348,4663
6354,4843
6360,4693
6366,4849
6372,4690
6378,4846
6384,4669
6390,4835
6396,4661
6402,4820
6408,4647
6414,4820
6420,4655
6426,4835
6432,4660
6438,4837
6444,4667
6450,4836
6456,4671
6462,4849
6468,4675
6474,4827
6480,4656
6486,4842
6492,4688
6498,4861
6504,4684
6510,4859
6516,4705
6522,4876
6528,4719
6534,4868
6540,4703
6546,4867
6552,4696
6558,4873
6564,4709
6570,4896
6576,4720
6582,4900
6588,4712
6594,4895
6600,5013
6606,5150
6612,3898
6618,3823
6624,3157
6630,3068
6636,3221
6642,3664
6648,4169
6654,3578
6660,3202
6666,3233
6672,3014
6678,3176
6684,3135
6690,3050
6696,3216
6702,3005
6708,3192
6714,3133
6720,3056
6726,3210
6732,2998
6738,3191
6744,3147
6750,3072
6756,3508
6762,3113
6768,3204
6774,3155
6780,3071
6786,3217
6792,3017
6798,3370
6804,3241
6810,771
6816,930
6822,697
6828,912
6834,837
6840,771
6846,926
6852,696
6858,914
6864,839
6870,776
6876,907
6882,694
6888,912
6894,833
6900,779
6906,868
6912,630
6918,857
6924,765
6930,1848
6936,2724
6942,2493
6948,2711
6954,2613
6960,2562
6966,2685
6972,2484
6978,2704
6984,2609
6990,2558
6996,2692
7002,2471
7008,2111
7014,770
7020,712
7026,853
7032,625
7038,859
7044,760
7050,719
7056,849
7062,623
7068,864
7074,754
7080,721
7086,851
7092,623
7098,866
7104,758
7110,715
7116,845
7122,622
7128,858
7134,763
7140,715
7146,892
7152,874
7158,997
7164,946
7170,882
7176,1003
7182,782
7188,1008
7194,897
7200,893
7206,1009
7212,786
7218,1008
7224,900
7230,889
7236,1012
7242,773
7248,1020
7254,887
7260,901
7266,1007
7272,768
7278,1016
7284,877
7290,899
7296,995
7302,766
7308,1016
7314,880
7320,887
7326,995
7332,1110
7338,2832
7344,2701
7350,2682
7356,2784
7362,2567
7368,2800
7374,2689
7380,2682
7386,2790
7392,948
7398,1001
7404,891
7410,869
7416,1001
7422,761
7428,1006
7434,901
7440,876
7446,1001
7452,765
7458,1009
7464,902
7470,868
7476,991
7482,790
7488,999
7494,909
7500,870
7506,984
7512,759
7518,998
7524,918
7530,870
7536,993
7542,769
7548,987
7554,923
7560,853
7566,994
7572,780
7578,968
7584,840
7590,780
7596,921
7602,707
7608,914
7614,843
7620,774
7626,921
7632,709
7638,914
7644,856
7650,767
7656,926
7662,710
7668,908
7674,862
7680,790
7686,935
7692,726
7698,922
7704,872
7710,1748
7716,2778
7722,2562
7728,2721
7734,2692
7740,2591
7746,2737
7752,1310
7758,894
7764,860
7770,772
7776,927
7782,724
7788,905
7794,871
7800,768
7806,921
7812,728
7818,892
7824,873
7830,751
7836,921
7842,727
7848,887
7854,862
7860,744
7866,920
7872,729
7878,884
7884,882
7890,740
7896,930
7902,730
7908,876
7914,876
7920,739
7926,920
7932,738
7938,896
7944,883
7950,744
7956,928
7962,739
7968,874
7974,881
7980,748
7986,928
7992,738
7998,878
8004,886
8010,750
8016,932
8022,747
8028,875
8034,876
8040,739
8046,924
8052,743
8058,872
8064,874
8070,735
8076,919
8082,747
8088,870
8094,891
8100,716
8106,911
8112,741
8118,867
8124,880
8130,728
8136,914
8142,738
8148,860
8154,868
8160,717
8166,921
8172,758
8178,875
8184,883
8190,734
8196,936
8202,752
8208,862
8214,891
8220,732
8226,933
8232,762
8238,864
8244,892
8250,720
8256,910
8262,748
8268,867
8274,887
8280,732
8286,925
8292,758
8298,861
8304,897
8310,733
8316,922
8322,757
8328,880
8334,902
8340,713
8346,914
8352,758
8358,859
8364,886
8370,710
8376,914
8382,754
8388,850
8394,893
8400,702
8406,915
8412,753
8418,840
8424,884
8430,700
8436,925
8442,758
8448,845
8454,893
8460,707
8466,935
8472,776
8478,853
8484,909
8490,711
8496,923
8502,770
8508,853
8514,911
8520,715
8526,935
8532,770
8538,859
8544,906
8550,692
8556,927
8562,767
8568,849
8574,909
8580,703
8586,927
8592,756
8598,841
8604,917
8610,702
8616,937
8622,779
8628,858
8634,914
8640,711
8646,933
8652,760
8658,860
8664,876
8670,654
8676,676
8682,678
8688,672
8694,670
8700,670
8706,669
8712,658
8718,646
8724,803
8730,732
8736,712
8742,710
8748,712
8754,702
8760,767
8766,917
8772,861
8778,835
8784,758
8790,656
8796,659
8802,660
8808,648
8814,649
8820,665
8826,666
8832,668
8838,666
8844,665
8850,666
8856,637
8862,518
8868,608
8874,611
8880,576
8886,781
8892,446
8898,446
8904,445
8910,431
8916,427
8922,446
8928,445
8934,446
8940,446
8946,447
8952,445
8958,441
8964,425
8970,498
8976,538
8982,512
8988,679
8994,457
9000,448
9006,482
9012,496
9018,501
9024,501
9030,498
9036,717
9042,642
9048,472
9054,456
9060,466
9066,500
9072,499
9078,599
9084,821
9090,496
9096,458
9102,457
9108,493
9114,503
9120,518
9126,860
9132,626
9138,635
9144,631
9150,628
9156,627
9162,625
9168,623
9174,622
9180,622
9186,478
9192,457
9198,477
9204,484
9210,362
9216,337
9222,360
9228,408
9234,403
9240,430
9246,339
9252,425
9258,380
9264,487
9270,373
9276,484
9282,347
9288,525
9294,534
9300,587
9306,472
9312,673
9318,592
9324,550
9330,511
9336,638
9342,657
9348,519
9354,572
9360,613
9366,711
9372,478
9378,635
9384,573
9390,727
9396,492
9402,707
9408,449
9414,727
9420,448
9426,739
9432,453
9438,779
9444,451
9450,809
9456,456
9462,853
9468,465
9474,877
9480,467
9486,880
9492,468
9498,875
9504,465
9510,891
9516,471
9522,882
9528,472
9534,885
9540,474
9546,889
9552,472
9558,873
9564,479
9570,874
9576,483
9582,867
9588,484
9594,558
9600,801
9606,685
9612,795
9618,628
9624,605
9630,584
9636,562
9642,532
9648,513
9654,503
9660,699
9666,446
9672,486
9678,491
9684,492
9690,489
9696,715
9702,446
9708,446
9714,465
9720,489
9726,487
9732,489
9738,494
9744,811
9750,679
9756,635
9762,623
9768,621
9774,619
9780,617
9786,669
9792,690
9798,710
9804,737
9810,764
9816,789
9822,811
9828,766
9834,761
9840,760
9846,756
9852,754
9858,751
9864,751
9870,956
9876,849
9882,763
9888,556
9894,579
9900,479
9906,454
9912,449
9918,448
9924,426
9930,416
9936,479
9942,453
9948,512
9954,439
9960,526
9966,459
9972,567
9978,522
9984,1798
9990,2870
9996,3036
10002,2945
10008,2953
10014,2825
10020,3020
10026,2964
10032,2944
10038,2861
10044,3013
10050,2970
10056,2890
10062,2897
10068,2981
10074,3041
10080,2857
10086,2946
10092,2947
10098,3063
10104,2853
10110,3069
10116,2842
10122,3099
10128,2839
10134,3138
10140,2828
10146,3146
10152,2831
10158,3164
10164,2813
10170,3196
10176,2820
10182,3217
10188,2813
10194,3227
10200,2788
10206,3248
10212,2788
10218,3258
10224,2787
10230,3226
10236,2769
10242,3206
10248,2779
10254,3234
10260,2782
10266,3240
10272,2771
10278,3231
10284,2761
10290,3233
10296,2764
10302,2785
10308,3150
10314,2995
10320,2984
10326,2964
10332,2937
10338,3410
10344,2921
10350,2906
10356,2871
10362,2851
10368,2848
10374,2941
10380,3272
10386,2916
10392,2817
10398,2811
10404,2836
10410,2848
10416,2817
10422,2778
10428,2851
10434,2784
10440,2862
10446,2782
10452,2849
10458,2794
10464,2862
10470,2781
10476,2853
10482,2783
10488,2879
10494,2805
10500,2890
10506,2820
10512,2891
10518,2810
10524,2893
10530,2855
10536,2834
10542,3151
10548,2934
10554,3213
10560,3193
10566,3148
10572,3134
10578,2373
10584,2010
10590,3078
10596,3026
10602,3085
10608,3060
10614,3059
10620,3079
10626,3066
10632,3062
10638,3063
10644,3053
10650,3055
10656,3056
10662,3054
10668,3059
10674,3055
10680,3051
10686,3048
10692,3045
10698,3052
10704,3060
10710,3047
10716,3053
10722,3047
10728,3044
10734,3035
10740,3019
10746,2871
10752,2724
10758,2719
10764,2851
10770,2840
10776,2850
10782,2848
10788,2843
10794,2862
10800,2892
10806,2885
10812,2865
10818,2871
10824,2856
10830,2839
10836,2930
10842,3130
10848,3123
10854,3047
10860,2994
10866,3058
10872,3012
10878,3031
10884,3179
10890,3176
10896,3235
10902,3212
10908,3204
10914,3197
10920,3196
10926,3180
10932,3182
10938,3176
10944,3180
10950,3184
10956,2763
10962,922
10968,923
10974,924
10980,922
10986,902
10992,834
10998,834
11004,835
11010,826
11016,825
11022,827
11028,616
11034,335
11040,321
11046,321
11052,321
11058,321
11064,322
11070,300
11076,320
11082,371
11088,317
11094,366
11100,317
11106,369
11112,316
11118,366
11124,316
11130,369
11136,318
11142,368
11148,315
11154,369
11160,314
11166,369
11172,296
11178,295
11184,295
11190,293
11196,295
11202,296
11208,296
11214,296
11220,296
11226,295
11232,296
11238,295
11244,295
11250,296
11256,295
11262,295
11268,295
11274,295
11280,295
11286,295
11292,295
11298,294
11304,295
11310,295
11316,296
11322,295
11328,295
11334,296
11340,295
11346,296
11352,295
11358,294
11364,294
11370,296
11376,296
11382,295
11388,295
11394,295
11400,295
11406,295
11412,296
11418,296
11424,295
11430,294
11436,296
11442,296
11448,295
11454,295
11460,295
11466,295
11472,295
11478,294
11484,295
11490,295
11496,294
11502,294
11508,294
11514,295
11520,295
11526,295
11532,295
11538,294
11544,295
11550,295
11556,295
11562,295
11568,294
11574,295
11580,296
11586,295
11592,295
11598,295
11604,295
11610,295
11616,295
11622,295
11628,296
11634,295
11640,294
11646,294
11652,295
11658,295
11664,295
11670,295
11676,294
11682,294
11688,294
11694,293
11700,293
11706,293
11712,293
11718,293
11724,294
11730,294
11736,294
11742,293
11748,293
11754,294
11760,295
11766,295
11772,295
11778,294
11784,294
11790,295
11796,295
11802,295
11808,294
11814,294
11820,294
11826,295
11832,295
11838,294
11844,295
11850,294
11856,294
11862,295
11868,295
11874,295
11880,295
11886,295
11892,295
11898,296
11904,296
11910,296
11916,296
11922,296
11928,296
11934,296
11940,295
11946,296
11952,295
11958,295
11964,295
11970,296
11976,295
11982,295
11988,295
11994,295
12000,294
12006,294
12012,294
12018,293
12024,294
12030,295
12036,294
12042,293
12048,294
12054,294
12060,293
12066,294
12072,294
12078,293
12084,293
12090,294
12096,294
12102,294
12108,295
12114,294
12120,293
12126,294
12132,294
12138,269
12144,247
12150,247
12156,248
12162,248
12168,248
12174,247
12180,248
12186,248
12192,248
12198,248
12204,249
12210,248
12216,248
12222,248
12228,248
12234,248
12240,248
12246,248
12252,248
12258,248
12264,247
12270,247
12276,247
12282,247
12288,247
12294,247
12300,247
12306,248
12312,248
12318,247
12324,248
12330,247
12336,247
12342,247
12348,248
12354,249
12360,248
12366,248
12372,248
12378,248
12384,248
12390,247
12396,248
12402,248
12408,248
12414,249
12420,248
12426,248
12432,248
12438,248
12444,247
12450,248
12456,248
12462,248
12468,249
12474,249
12480,249
12486,248
12492,248
12498,247
12504,248
12510,248
12516,248
12522,248
12528,247
12534,248
12540,248
12546,248
12552,248
12558,248
12564,248
12570,249
12576,249
12582,249
12588,254
12594,258
12600,257
12606,257
12612,258
12618,258
12624,258
12630,258
12636,258
12642,258
12648,259
12654,258
12660,257
12666,257
12672,257
12678,258
12684,257
12690,256
12696,257
12702,256
12708,256
12714,256
12720,256
12726,256
12732,256
12738,255
12744,256
12750,256
12756,257
12762,256
12768,257
12774,257
12780,257
12786,256
12792,255
12798,255
12804,255
12810,256
12816,256
12822,256
12828,257
12834,257
12840,257
12846,257
12852,257
12858,256
12864,256
12870,256
12876,256
12882,255
12888,255
12894,256
12900,256
12906,255
12912,255
12918,255
12924,255
12930,255
12936,255
12942,302
12948,334
12954,334
12960,333
12966,334
12972,334
12978,334
12984,583
12990,435
12996,433
13002,432
13008,432
13014,432
13020,431
13026,430
13032,430
13038,429
13044,428
13050,425
13056,423
13062,423
13068,433
13074,439
13080,429
13086,1156
13092,2038
13098,2033
13104,2031
13110,2026
13116,2032
13122,2024
13128,2030
13134,2028
13140,2030
13146,2033
13152,2030
13158,2033
13164,2030
13170,2034
13176,2032
13182,2036
13188,2031
13194,2030
13200,2024
13206,2025
13212,2026
13218,2028
13224,2032
13230,2025
13236,1552
13242,429
13248,446
13254,446
13260,438
13266,430
13272,429
13278,429
13284,428
13290,429
13296,429
13302,429
13308,430
13314,431
13320,430
13326,429
13332,430
13338,438
13344,448
13350,435
13356,431
13362,432
13368,431
13374,431
13380,430
13386,430
13392,1428
13398,2852
13404,2832
13410,2820
13416,2816
13422,2830
13428,2825
13434,2833
13440,2827
13446,2832
13452,2849
13458,2855
13464,2855
13470,2862
13476,2673
13482,432
13488,431
13494,431
13500,430
13506,430
13512,430
13518,429
13524,428
13530,428
13536,427
13542,428
13548,427
13554,428
13560,428
13566,435
13572,428
13578,441
13584,446
13590,438
13596,430
13602,431
13608,781
13614,2055
13620,2058
13626,2048
13632,2048
13638,2047
13644,2043
13650,2037
13656,2024
13662,2014
13668,2007
13674,2006
13680,2010
13686,2000
13692,1994
13698,1999
13704,1996
13710,1994
13716,1998
13722,1995
13728,1987
13734,1984
13740,1976
13746,1975
13752,1965
13758,1963
13764,1962
13770,1956
13776,1957
13782,1950
13788,1945
13794,1799
13800,619
13806,1927
13812,1921
13818,1214
13824,832
13830,1920
13836,1905
13842,1912
13848,1908
13854,1902
13860,1916
13866,1897
13872,1906
13878,1904
13884,1888
13890,1897
13896,1880
13902,1891
13908,1887
13914,1873
13920,1881
13926,1866
13932,1874
13938,1871
13944,1859
13950,1863
13956,1845
13962,1849
13968,1847
13974,1834
13980,1844
13986,1831
13992,1835
13998,1837
14004,1828
14010,1836
14016,1823
14022,1821
14028,1821
14034,1802
14040,1807
14046,1795
14052,1794
14058,1794
14064,1778
14070,1787
14076,1775
14082,1778
14088,1772
14094,1759
14100,1764
14106,1751
14112,1753
14118,1758
14124,1746
14130,1755
14136,1748
14142,1450
14148,425
14154,424
14160,424
14166,424
14172,425
14178,425
14184,425
14190,426
14196,425
14202,424
14208,423
14214,423
14220,423
14226,423
14232,424
14238,423
14244,424
14250,423
14256,424
14262,424
14268,423
14274,423
14280,423
14286,423
14292,423
14298,423
14304,423
14310,423
14316,422
14322,423
14328,422
14334,423
14340,423
14346,423
14352,422
14358,423
14364,423
14370,423
14376,422
14382,423
14388,423
14394,422
14400,423
14406,423
14412,422
14418,422
14424,422
14430,423
14436,422
14442,423
14448,422
14454,422
14460,423
14466,422
14472,422
14478,421
14484,422
14490,422
14496,422
14502,422
14508,422
14514,420
14520,419
14526,420
14532,418
14538,418
14544,420
14550,420
14556,419
14562,418
14568,419
14574,421
14580,420
14586,421
14592,420
14598,421
14604,420
14610,420
14616,420
14622,420
14628,418
14634,418
14640,418
14646,419
14652,419
14658,418
14664,420
14670,420
14676,420
14682,419
14688,420
14694,420
14700,420
14706,421
14712,421
14718,419
14724,420
14730,421
14736,421
14742,421
14748,420
14754,420
14760,420
14766,420
14772,420
14778,419
14784,424
14790,429
14796,420
14802,420
14808,420
14814,419
14820,434
14826,425
14832,420
14838,418
14844,419
14850,419
14856,428
14862,418
14868,418
14874,419
14880,419
14886,419
14892,426
14898,419
14904,418
14910,418
14916,419
14922,418
14928,419
14934,418
14940,418
14946,418
14952,418
14958,418
14964,417
14970,417
14976,417
14982,417
14988,417
14994,418
15000,417
15006,417
15012,417
15018,418
15024,417
15030,417
15036,418
15042,418
15048,418
15054,418
15060,418
15066,418
15072,417
15078,418
15084,418
15090,418
15096,417
15102,418
15108,418
15114,417
15120,418
15126,417
15132,418
15138,418
15144,418
15150,418
15156,416
15162,417
15168,417
15174,417
15180,417
15186,416
15192,415
15198,415
15204,416
15210,417
15216,415
15222,414
15228,416
15234,415
15240,414
15246,415
15252,415
15258,415
15264,415
15270,415
15276,414
15282,414
15288,412
15294,412
15300,412
15306,412
15312,410
15318,411
15324,412
15330,411
15336,411
15342,411
15348,410
15354,410
15360,411
15366,410
15372,410
15378,411
15384,410
15390,409
15396,410
15402,410
15408,410
15414,410
15420,411
15426,410
15432,411
15438,410
15444,410
15450,410
15456,410
15462,409
15468,409
15474,414
15480,428
15486,429
15492,431
15498,429
15504,421
15510,334
15516,334
15522,334
15528,334
15534,334
15540,334
15546,335
15552,335
15558,335
15564,334
15570,335
15576,334
15582,335
15588,335
15594,335
15600,333
15606,334
15612,335
15618,335
15624,334
15630,334
15636,334
15642,334
15648,334
15654,334
15660,334
15666,334
15672,332
15678,333
15684,334
15690,333
15696,333
15702,333
15708,333
15714,334
15720,334
15726,334
15732,334
15738,333
15744,334
15750,334
15756,335
15762,334
15768,334
15774,333
15780,334
15786,334
15792,334
15798,334
15804,334
15810,333
15816,334
15822,334
15828,334
15834,333
15840,333
15846,333
15852,334
15858,334
15864,334
15870,333
15876,333
15882,333
15888,334
15894,333
15900,333
15906,333
15912,332
15918,332
15924,333
15930,332
15936,332
15942,333
15948,333
15954,332
15960,333
15966,332
15972,332
15978,329
15984,328
15990,328
15996,331
16002,330
16008,330
16014,330
16020,330
16026,330
16032,330
16038,330
16044,331
16050,331
16056,330
16062,330
16068,330
16074,329
16080,330
16086,330
16092,330
16098,329
16104,328
16110,328
16116,328
16122,329
16128,329
16134,329
